no,kelompok,komoditas,varietas detail,nama varietas,tahun
1,Hortikultura,Jeruk,https://www.litbang.pertanian.go.id/varietas/1410/,Gamindo B,2021
2,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/1379/,Bioni 63 Ciherang Agritan,2020
3,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/1377/,Biosalin 1 Agritan,2020
4,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/1378/,Biosalin 2 Agritan,2020
5,Tanaman Pangan,Padi Gogo,https://www.litbang.pertanian.go.id/varietas/1372/,Biobestari Agritan,2020
6,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/1403/,Denasa 1,2020
7,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/1404/,Denasa 2,2020
8,Tanaman Pangan,Umbi-Umbian,https://www.litbang.pertanian.go.id/varietas/1401/,Porang Madiun 1,2020
9,Hortikultura,Cabai,https://www.litbang.pertanian.go.id/varietas/1411/,Cabai Carla Agrihorti,2020
10,Hortikultura,Jeruk,https://www.litbang.pertanian.go.id/varietas/1408/,Jeruk Proksi 1 Agrihorti,2020
11,Hortikultura,Anggrek,https://www.litbang.pertanian.go.id/varietas/1409/,Anggun Agrihorti,2020
12,Hortikultura,Anggrek,https://www.litbang.pertanian.go.id/varietas/1407/,Oase Agrihorti,2020
13,Tanaman Pangan,Padi,https://www.litbang.pertanian.go.id/varietas/1385/,Inpari 46 GSR TDH,2019
14,Tanaman Pangan,Padi,https://www.litbang.pertanian.go.id/varietas/1391/,Mantap,2019
15,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/1386/,Baroma,2019
16,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/1392/,Inpari 45 Dirgahayu,2019
17,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/1393/,Inpari Digdaya,2019
18,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/1384/,Inpari IR Nutri Zinc,2019
19,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/1389/,Jeliteng,2019
20,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/1390/,Paketih,2019
21,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/1387/,Pamelen,2019
22,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/1388/,Pamera,2019
